memset 0x002a004c
KnockbackHero__3DLLf 0x0016a368
KillCurrentHero__3DLLv 0x0016a398
KillBothHeroes__3DLLv 0x0016a3d0
IsHeroOccupied__3DLLv 0x0016a430
IsHeroTalking__3DLLv 0x0016a458
GetHeroYPos__3DLLv 0x0016a490
GetHeroHeightAboveGround__3DLLv 0x0016a4c0
GetHeroHeightPatchMaterial__3DLLv 0x0016a4e8
GetHeroHeightPatchType__3DLLv 0x0016a508
SetConversationTarget__3DLLib 0x0016a528
EndConversation__3DLLi 0x0016a620
SetAI_Agro__3DLLi 0x0016a6e0
SetAI_Behavior__3DLLiQ33DLL12AI_BEHAVIORS11eAIBehaviorP13uBehaviorData 0x0016a7c8
SetAI_MovementType__3DLLiQ33DLL12AI_MOVEMENTS12eAIMovements 0x0016a820
GetAI_MaxHitPoints__3DLLi 0x0016a868
GetAI_HitPoints__3DLLi 0x0016a8b0
GetAI_HitPointsPercentage__3DLLi 0x0016a8f8
SetAI_HitPoints__3DLLii 0x0016a980
SetAI_HitPointsPercentage__3DLLif 0x0016a9c8
SetAI_ConversationTarget__3DLLii 0x0016aa38
RemoveItemFromHero__3DLLii 0x0016aac0
GiveItemToHero__3DLLiib 0x0016ab00
RemoveAllOfItemFromHero__3DLLi 0x0016ab38
SetHeroStartPos__3DLLi 0x0016ab70
GetHitPoints__Q23DLL4HEROQ23DLL9HERO_ENUM 0x0016ac58
GetHitPointsPercentage__Q23DLL4HEROQ23DLL9HERO_ENUM 0x0016ac80
GetMaxHitPoints__Q23DLL4HEROQ23DLL9HERO_ENUM 0x0016ace0
SetHitPoints__Q23DLL4HEROQ23DLL9HERO_ENUMi 0x0016ad08
SetHitPointsPercentage__Q23DLL4HEROQ23DLL9HERO_ENUMf 0x0016ad38
AddHitPoints__Q23DLL4HEROQ23DLL9HERO_ENUMi 0x0016ad90
DeductHitPoints__Q23DLL4HEROQ23DLL9HERO_ENUMi 0x0016adc0
GetNeopoints__Q23DLL4HEROv 0x0016adf0
RemoveNeopoints__Q23DLL4HEROi 0x0016ae10
GiveNeopoints__Q23DLL4HEROi 0x0016ae48
StartHeroLongFall__3DLLv 0x0016ae80
WalkHero__3DLLiQ23DLL11WAIT_OPTIONQ23DLL14CONTROL_OPTION 0x0016aeb8
WalkHeroAndOrient__3DLLiQ23DLL11WAIT_OPTIONQ23DLL14CONTROL_OPTION 0x0016af58
MoveHero__3DLLibQ23DLL14CONTROL_OPTIONT2 0x0016aff8
GetCollisInfo__3DLLi 0x0016b120
GetAnimID__3DLLP11ANIM_OBJECT 0x0016b148
SetGameState__3DLLib 0x0016b180
SetLevelState__3DLLib 0x0016b1b0
QueryLevelState__3DLLi 0x0016b218
GetHeroAttackAlignment__3DLLv 0x0016b260
GetHeroShieldAlignment__3DLLv 0x0016b288
GetHeroArmorAlignment__3DLLv 0x0016b2b0
IsThatAFireMote__3DLLi 0x0016b2d8
IsThatATatteredCloakYourWearing__3DLLv 0x0016b300
LaunchFireMote__3DLLiifb 0x0016b3a8
DoesHeroHaveItem__3DLLi 0x0016b5a0
Random__3DLLii 0x0016b5d8
SetMusic__3DLLi 0x0016b600
HasMoviePlayed__3DLLi 0x0016b638
SetReturnWorldForFMV__3DLL7eWorlds 0x0016b668
PlayFMV__3DLLib 0x0016b6a0
IsAI_Active__3DLLi 0x0016b728
IsAI_Active__3DLLP12WORLD_ASSETSii 0x0016b750
IsAI_Dead__3DLLi 0x0016b770
IsAI_Agro__3DLLi 0x0016b798
IsAI_Flying__3DLLi 0x0016b7e8
IsAI_Dead__3DLLP12WORLD_ASSETSii 0x0016b840
IsHeroMovingBlock__3DLLv 0x0016b860
ActivateEntity__3DLLi 0x0016b8d8
DeactivateEntity__3DLLi 0x0016b950
MoveEntity__3DLLiibQ23DLL14CONTROL_OPTIONT3 0x0016ba00
MoveEntity__3DLLP6PLAYERibQ23DLL14CONTROL_OPTIONT3 0x0016bb50
WalkEntity__3DLLiiQ23DLL11WAIT_OPTIONfQ23DLL14CONTROL_OPTION 0x0016bc80
IsEntityWalkToPointActive__3DLLi 0x0016bdd0
IsEntityTalking__3DLLi 0x0016be48
GetDistanceToGoalPos__3DLLi 0x0016be98
WalkEntityAndOrient__3DLLiiQ23DLL11WAIT_OPTIONfQ23DLL14CONTROL_OPTION 0x0016bee8
WalkEntityAlongPath__3DLLiiQ23DLL11WAIT_OPTIONQ23DLL14CONTROL_OPTION 0x0016c050
OverRideSecondaryHeight__3DLLf 0x0016c118
ReturnHeroAnimToIdle__3DLLv 0x0016c128
PlayHeroAnim__3DLLiQ23DLL11WAIT_OPTIONQ23DLL14CONTROL_OPTION 0x0016c160
LoopHeroAnim__3DLLifQ23DLL14CONTROL_OPTION 0x0016c208
SetDefaultHeroIdleAnim__3DLLi 0x0016c2b0
PlayEntityAnim__3DLLiiQ23DLL11WAIT_OPTIONQ23DLL14CONTROL_OPTION 0x0016c2c0
LoopEntityAnim__3DLLiifQ23DLL14CONTROL_OPTION 0x0016c400
ReturnEntityAnimToIdle__3DLLi 0x0016c4d8
SetDefaultEntityIdleAnim__3DLLii 0x0016c520
DoAIConversation__3DLLiiii 0x0016c560
IsEntityPlayingAnim__3DLLii 0x0016c640
IsEntityCurrentAnimDone__3DLLi 0x0016c698
GrabHeroControl__3DLLv 0x0016c6e0
GrabEntityControl__3DLLi 0x0016c718
ReleaseEntityControl__3DLLi 0x0016c760
SwitchHero__3DLLQ23DLL9HERO_ENUMbT2 0x0016c7a8
SetHeroSwapMode__3DLLQ210GAME_STATE12HeroSwapMode 0x0016c818
GetHeroSwapMode__3DLLv 0x0016c840
WhichHeroIsActive__3DLLv 0x0016c860
BlockPlayerControl__3DLLQ23DLL9HERO_ENUM 0x0016c888
RestorePlayerControl__3DLLQ23DLL9HERO_ENUM 0x0016c8e8
ActivateHero__3DLLQ23DLL9HERO_ENUMibN23 0x0016c988
CloseLetterBox__3DLLfQ23DLL11WAIT_OPTIONP4RGBA 0x0016ca00
OpenLetterBox__3DLLfQ23DLL11WAIT_OPTIONP4RGBA 0x0016ca88
LetterBoxOn__3DLLfQ23DLL11WAIT_OPTION 0x0016cb10
LetterBoxOff__3DLLfQ23DLL11WAIT_OPTION 0x0016cba0
FadeScreenOut__3DLLG3RGBfQ23DLL11WAIT_OPTION 0x0016cc28
FadeScreenIn__3DLLG3RGBfQ23DLL11WAIT_OPTION 0x0016ccf8
DisplaySquareButtonContext__3DLLQ222CONTEXT_MESSAGE_STRING15CONTEXT_MESSAGEe 0x0016cdc8
IsButtonPressed__3DLLQ23DLL6BUTTONbT2 0x0016ce80
StartTransitionScene__3DLL7eWorlds 0x0016cfc0
IsExteriorLoading__3DLLv 0x0016d008
IsTransitionLoading__3DLLv 0x0016d028
IsInteriorLoading__3DLLv 0x0016d048
CloneHero__3DLLQ23DLL9HERO_ENUMi 0x0016d068
LevelMsg__3DLLiP12WORLD_ASSETSbQ23DLL11WAIT_OPTION 0x0016d0a8
DisplayDialogText__3DLLPQ23DLL11DIALOG_INFOQ23DLL11WAIT_OPTION 0x0016d288
LevelPrompt__3DLLiP12WORLD_ASSETSi 0x0016d178
DisplayDialogText__3DLLPCc 0x0016d250
IsDialogActive__3DLLv 0x0016d300
DebugPrintf__3DLLPce 0x0016d320
DisplayScreenMessage__3DLLPcfff 0x0016d358
FloatToChar__3DLLfiPc 0x0016d3f8
SetDebugScriptLogState__3DLLQ210GAME_STATE14DEBUG_LOG_MODE 0x0016d420
SetMaxActiveAI__3DLLi 0x0016d438
ForceTriggerScriptIfNotRunning__3DLLi 0x0016d460
GetObjCurrentTime__3DLLi 0x0016d4a0
GetObjMaxTime__3DLLi 0x0016d4e8
GetObjCurrentFrame__3DLLi 0x0016d530
GetObjNumFrames__3DLLi 0x0016d590
MoveObjToLocator__3DLLiib 0x0016d5c0
MoveObjToAnimatedLocator__3DLLiiibP12WORLD_ASSETS 0x0016d670
GetAnimObjWorldPos__3DLLiRfN22 0x0016d748
GetAnimObjWorldForward__3DLLiRfN22 0x0016d7d0
GetAnimObjWorldUp__3DLLiRfN22 0x0016d858
GetAnimObjWorldLeft__3DLLiRfN22 0x0016d8e0
GetAnimObjBoundingBoxCorner__3DLLiRfN22 0x0016d968
GetAnimObjBoundingBoxSize__3DLLiRfN22 0x0016d9f0
GetVisualCenterPos__3DLLiRfN22 0x0016da78
GetAnimObjWorldStartPos__3DLLiRfN22 0x0016db00
GetAnimatedLocPos__3DLLiiRfN23 0x0016db88
GetDistFromHeroToLocator__3DLLi 0x0016dc08
GetDistFromHeroToAnimatedLocator__3DLLii 0x0016dca0
ActivateMovableBlock__3DLLibP12WORLD_ASSETS 0x0016dd48
MoveMovableBlockToLocator__3DLLii 0x0016dd88
ReacquireMovableBlockHeightPatch__3DLLi 0x0016ddf8
GetSystemTime__3DLLv 0x0016de40
GetFrameCount__3DLLv 0x0016de50
GetNumberOfFramesPerSecond__3DLLv 0x0016de60
GetTimeStep__3DLLv 0x0016de70
StartCameraShake__3DLLfffffff 0x0016de80
StartCameraShakeMode__3DLLQ23DLL17CAMERA_SHAKE_TYPEff 0x0016df10
ControlThreadsAllocate__3DLLP12WORLD_ASSETSi 0x0016df60
ControlThreadStart__3DLLP12WORLD_ASSETSPFPv_vPv 0x0016dfa8
SlotAllocate__3DLLP12WORLD_ASSETSi 0x0016e000
SlotCreate__3DLLP12WORLD_ASSETSiPCi 0x0016e020
SlotLoad__3DLLP12WORLD_ASSETSiibT4 0x0016e040
SlotReset__3DLLP12WORLD_ASSETSi 0x0016e0d0
SlotCharacterCount__3DLLP12WORLD_ASSETSi 0x0016e0f0
CharacterActivate__3DLLP12WORLD_ASSETSii 0x0016e110
CharacterDeactivate__3DLLP12WORLD_ASSETSii 0x0016e130
CharacterDeactivate__3DLLP6PLAYER 0x0016e150
CharacterDistance__3DLLP12WORLD_ASSETSii 0x0016e170
CharacterDistance__3DLLi 0x0016e1f8
CharacterOnScreen__3DLLP12WORLD_ASSETSii 0x0016e290
CharacterOnScreen__3DLLi 0x0016e2c8
CharacterNavmeshAssign__3DLLP12WORLD_ASSETSiii 0x0016e308
CharacterNavmeshAssign__3DLLii 0x0016e340
SetWhinnyPenmesh__3DLLP12WORLD_ASSETSiii 0x0016e388
CharacterPathAssign__3DLLii 0x0016e3c0
ItemActivate__3DLLP12WORLD_ASSETSiibT4P8CFVECTORT6 0x0016e408
ItemActivate__3DLLibT2P8CFVECTORT4 0x0016e428
ItemDeactivate__3DLLP12WORLD_ASSETSUi 0x0016e470
GetAssetGroupCharacterRange__3DLLiRiT2 0x0016e490
GetAssetGroupItemRange__3DLLiRiT2 0x0016e4c8
GetScriptGroupMainTrigger__3DLLiP12WORLD_ASSETS 0x0016e500
GetScriptGroupInstance__3DLLiP12WORLD_ASSETS 0x0016e550
DeactivateScriptGroup__3DLLiP12WORLD_ASSETS 0x0016e5a0
ReActivateScriptGroup__3DLLiP12WORLD_ASSETS 0x0016e5d0
AddItemToWorld__3DLLibT2f 0x0016e640
AddItemToWorld__3DLLiibT3f 0x0016e690
MakeBreakable__3DLLib 0x0016e710
GetBreakableAlignment__3DLLi 0x0016e760
IsBreakableIntact__3DLLi 0x0016e7a8
IsBreakableInvulnerable__3DLLi 0x0016e810
SetBreakableActive__3DLLibP12WORLD_ASSETS 0x0016e860
SetWorldLoadOverRide__3DLLi 0x0016e8d8
RegisterTeleportCallback__3DLLPFPQ23DLL11COLLIS_INFO_viQ222CONTEXT_MESSAGE_STRING15CONTEXT_MESSAGEP12WORLD_ASSETS 0x0016e8f8
RegisterItemProximityCallback__3DLLP12WORLD_ASSETSPFPQ23DLL17ItemProximityData_v 0x0016e938
RegisterEntityProximityCallback__3DLLP12WORLD_ASSETSiPFPQ23DLL16AI_ProximityData_vb 0x0016e958
RegisterItemAskAboutCallback__3DLLP12WORLD_ASSETSiPFPQ23DLL17ItemProximityData_vb 0x0016e978
StartEnterInterior__3DLL7eWorldsii 0x0016e998
StartLeaveInterior__3DLL7eWorldsii 0x0016ea08
StartExteriorReplacementLoad__3DLL7eWorldsi 0x0016ea80
GetPriorExteriorFile__3DLLv 0x0016eae8
GetPriorInteriorFile__3DLLv 0x0016eb08
GetPriorTransitionFile__3DLLv 0x0016eb28
GetLastActiveWorld__3DLLv 0x0016eb48
SetTargetColor__3DLLiffff 0x0016eb68
SetTargetActive__3DLLib 0x0016ebb0
MoveTargetToLocator__3DLLii 0x0016ebf8
MoveTargetToAnimatedLocator__3DLLiii 0x0016ec48
RegisterQuestFlagCallBack__3DLLPFPv_vi 0x0016ec98
RegisterLevelFlagCallback__3DLLPFPv_vi 0x0016ecc8
GetAnimatedObjPositionPointer__3DLLi 0x0016ed40
IsDoingChainAttack__3DLLv 0x0016ed90
IsDoingSpinAttack__3DLLv 0x0016edc0
IsDoingLungeAttack__3DLLv 0x0016ee00
IsDoingAnyMeleeAttack__3DLLv 0x0016ee30
IsDoingPoweredUpMoteAttack__3DLLv 0x0016eed8
HasHitEntity__3DLLi 0x0016ef80
SetZoneVis__3DLLQ23DLL13ZONE_VIS_MODE 0x0016efb8
GetPlayerPetPetType__3DLLv 0x0016eff0
LockChest__3DLLP12WORLD_ASSETSiii 0x0016f010
AddBlackboardMessage__3DLLQ222DLL_BLACKBOARD_MESSAGE7DB_TYPEi7eWorlds 0x0016f030
GetBlackboardMessageValue__3DLLQ222DLL_BLACKBOARD_MESSAGE7DB_TYPE7eWorlds 0x0016f068
EnableVillagerSocialize__3DLLi 0x0016f098
DisableVillagerSocialize__3DLLi 0x0016f0d0
SetWorldCollisMask__3DLLP12WORLD_ASSETSUi 0x0016f108
SetWorldDisplayMask__3DLLP12WORLD_ASSETSUi 0x0016f110
CollideEntityWithTriggers__3DLLi 0x0016f170
GetReanimateTime__3DLLP6PLAYER 0x0016f1d0
SetReanimateTime__3DLLP6PLAYERf 0x0016f250
GetReanimateTime__3DLLi 0x0016f2c8
SetReanimateTime__3DLLif 0x0016f2f8
GetPlayerID__3DLLP6PLAYER 0x0016f338
DFS_Act1_SetIndices__3DLLiiiii 0x0016f350
DFS_Act1_IsTriggerHit__3DLLv 0x0016f3b8
DFS_Act1_SetTriggerData__3DLLibT2 0x0016f510
DFS_Act1_IsValidTrigger__3DLLi 0x0016f578
DFS_Act1_ResetTriggers__3DLLv 0x0016f5a8
TriggerBaggus__3DLLi 0x0016f5c8
ActivateExteriorAssets__3DLLv 0x0016f620
ActivateInteriorAssets__3DLLv 0x0016f688
ActivateTransitionAssets__3DLLv 0x0016f6f0
MoveEffectToCharPosition__3DLLiifff 0x0016f758
AttachEffectToMovableBlock__3DLLP12WORLD_ASSETSiifff 0x0016f880
RegisterHeroDeathCallback__3DLLP12WORLD_ASSETSPFPQ23DLL13HeroDeathInfo_vb 0x0016f948
RegisterHeroUseItemCallback__3DLLP12WORLD_ASSETSPFPQ23DLL11UseItemInfo_vb 0x0016f980
RegisterHeroPickupItemCallback__3DLLP12WORLD_ASSETSPFPQ23DLL14PickupItemInfo_vb 0x0016f9b8
RegisterHeroBuyItemCallback__3DLLP12WORLD_ASSETSPFPQ23DLL11BuyItemInfo_vb 0x0016f9f0
RegisterAIPlayerActivateCallback__3DLLP12WORLD_ASSETSPFi_b 0x0016fa28
UseItemFromPlayerInventory__3DLLi 0x0016fa70
SetAnimObjPositionOffset__3DLLifff 0x0016fa98
SetAnimObjAdditionRotX__3DLLif 0x0016fb08
SetAnimObjAdditionRotY__3DLLif 0x0016fb98
SetAnimObjAdditionRotZ__3DLLif 0x0016fc28
ResetAnimObjOffsets__3DLLi 0x0016fcb8
SetAnimObjColorMultiplier__3DLLiUcUcUcUc 0x0016fce8
GetDispIDofLastItemPickedUp__Q23DLL4HEROv 0x0016fd48
GetDispIDofLastItemPickedUp__3DLLi 0x0016fd58
ActivateTimer__3DLLffiP4RGBA 0x0016fd88
StopTimer__3DLLv 0x0016fda8
StartTimer__3DLLv 0x0016fdc8
SetTimerColor__3DLLP4RGBA 0x0016fde8
GetTimer__3DLLv 0x0016fe08
DeactivateTimer__3DLLv 0x0016fe28
ActivateCounter__3DLLifP4RGBA 0x0016fe48
SetCounterColor__3DLLP4RGBA 0x0016fe68
GetCounter__3DLLv 0x0016fe88
DeactivateCounter__3DLLv 0x0016fea8
OverRideMidiSettings__3DLLiiii 0x0016fec8
MoveEntity__3DLLifffQ23DLL14CONTROL_OPTION 0x0016ff28
MoveEntity__3DLLiffffffQ23DLL14CONTROL_OPTION 0x00170000
GetEntityPos__3DLLiRfN22 0x00170118
GetEntityPosAndDir__3DLLiRfN52 0x00170198
