OverlayMain__FP16GAME_INFO_STRUCT 0x00000000
g_DMEvars 0x0023dfe0
BailMsg__FPce 0x00146450
printf2__FPce 0x00146418
UsedMem__8IMSeqMemi 0x001359b0
fe_data 0x0023af00
InitMenuSystem__FP12FE_Container 0x0012c448
AllocateEmitterList__11EMITTERLISTP8IMSeqMemiii 0x0013fee8
cdfiles 0x00291f40
GetMem__8IMSeqMemi 0x001358e8
__8PoolRand 0x00137048
Setup__8PoolRandii 0x001371b8
Random__8PoolRand 0x001371e0
SetMemPos__8IMSeqMemPv 0x00135980
Client_CheckValid__13IM_LobbyClassi 0x001511f8
ResetTextures__FP12TEXTURE_DATAii 0x0015ae90
SetLowResDistance__11MSCHARACTERf 0x0017b800
SetActiveWDDataForGetHeight__FP12WD_GRID_INFOPP7WD_GRID 0x0015d608
InitMovingObjects__FP13MovingDispObji 0x0013d638
SetScreenGeometry__11CAMERA_VIEWP15SCREEN_GEOMETRY 0x00127438
screenGeometry 0x00296b18
sceGsSyncV 0x00193090
vb_e_count 0x0023f504
vb_s_count 0x0023f500
random__6IMrandii 0x00136bb0
RNG 0x0023b968
LoadMIDI__5SoundPcP7MyCDLoci 0x00159728
StartMIDI__5Sound 0x001597c8
LoadBank__5SoundPcP7MyCDLoci 0x00157508
SetReverbDepth__5Soundii 0x00158ed8
strcat 0x001d9e78
strcpy 0x001da0e8
StopAllSounds__5Sound 0x001584e0
ResetReserved__5Sound 0x00159568
GetPlayerCountsFromOverlayOptions__FPiT0 0x00160bc8
ResetVU1numtags__FPi 0x0015cf18
StopAllVibrate__10JPadsClass 0x00137d38
SetCamera__5SoundP11CAMERA_VIEW 0x001573b0
IM_SetFPS__Ff 0x00160c40
SetMode__12BASIC_CAMERAQ212BASIC_CAMERA9MODE_TYPEQ212BASIC_CAMERA9LOCK_MODE 0x00124118
physicsSettings 0x0023cf70
TList 0x00240760
AddTexture__FP12TEXTURE_DATA 0x0015af38
FaceSetEmotion__12CharInstanceUiUif 0x00122ff0
printf 0x001d8bd0
UpdateStateMachine__13IM_LobbyClass 0x0014cba8
RunScript__14CScriptRuntimeii 0x00154a78
CollisionWithStationaryList__22STANDARD_PHYSICS_MODEL 0x001437d0
CollisionResult__19BASIC_PHYSICS_MODELP19BASIC_PHYSICS_MODELffG8CFVECTOR 0x00143218
yOnlyVector 0x00239fc0
CrossingWithPlane__22STANDARD_PHYSICS_MODELP21COLLIS_PARALLELEPIPEDbPb 0x00143ab0
CollisionWithStationaryPP__22STANDARD_PHYSICS_MODELP21COLLIS_PARALLELEPIPED 0x00144468
__18NODE_PHYSICS_MODELi 0x00141680
IsAnimationPlaying__12CharInstanceUib 0x00122e78
InitPhysicsModel__18NODE_PHYSICS_MODELcPC8CFMATRIXi 0x00142d20
ResetPosition__18NODE_PHYSICS_MODELG8CFVECTOR 0x001416b8
ObjectPhysics__18NODE_PHYSICS_MODEL 0x00142c60
ResetOrientation__18NODE_PHYSICS_MODELG8CFMATRIX 0x00141760
NodeForcesUpdate__18NODE_PHYSICS_MODEL 0x00142940
CoreUpdate__18NODE_PHYSICS_MODEL 0x00142810
MatrixUpdate__18NODE_PHYSICS_MODELb 0x00142a60
GetHeightNormal__FfffP8CFVECTORPUc 0x0015daa0
CollisVelAndPosAdjust__18NODE_PHYSICS_MODELffG8CFVECTOR 0x00144950
GetGravitationalForce__C19BASIC_PHYSICS_MODEL 0x00140cf0
GetFrictionVector__19BASIC_PHYSICS_MODEL 0x001408d0
WorldForces__18NODE_PHYSICS_MODEL 0x001419d0
Collision__22STANDARD_PHYSICS_MODELiP17PHYSICS_LIST_ITEM 0x001432d8
SetCollisListPointer__19BASIC_PHYSICS_MODELP11COLLIS_LIST 0x00140d30
GetCollisionPos__C19BASIC_PHYSICS_MODEL 0x00140c90
CollisForceAdjust__19BASIC_PHYSICS_MODELfG8CFVECTOR 0x001432b0
whichStationaryPPSide__C22STANDARD_PHYSICS_MODELP21COLLIS_PARALLELEPIPEDRfR8CFVECTOR 0x001445f8
ConserveAngularVelocity__18NODE_PHYSICS_MODEL 0x001431a0
CollisionWithPhysObjList__22STANDARD_PHYSICS_MODELiP17PHYSICS_LIST_ITEM 0x00143370
CollisionWithMovingObjList__22STANDARD_PHYSICS_MODEL 0x001436e0
MoveCollision__22STANDARD_PHYSICS_MODELP13MovingDispObj 0x001435a8
CollisionSorter__22STANDARD_PHYSICS_MODELP15COLLISION_UNION 0x00143850
CollisionWithStationaryShape__22STANDARD_PHYSICS_MODELP15COLLISION_UNION 0x00143c20
CollisionWithStationarySphere__22STANDARD_PHYSICS_MODELP27COLLIS_SPHERE_CYLINDER_CONEb 0x00143ce0
CollisionWithStationaryCone__22STANDARD_PHYSICS_MODELP27COLLIS_SPHERE_CYLINDER_CONEb 0x00143e98
CollisionWithStationaryCylinder__22STANDARD_PHYSICS_MODELP25COLLIS_UNALIGNED_CYLINDERb 0x001442a8
CollisResultStationaryVerticalCylinder__22STANDARD_PHYSICS_MODELP27COLLIS_SPHERE_CYLINDER_CONEffG8CFVECTOR 0x00144278
ConeCollisionResult__22STANDARD_PHYSICS_MODELP27COLLIS_SPHERE_CYLINDER_CONER8CFVECTORf 0x00144018
CylinderCollisionResult__22STANDARD_PHYSICS_MODELP25COLLIS_UNALIGNED_CYLINDERR8CFVECTORf 0x001443a8
CollisResultStationaryPP__22STANDARD_PHYSICS_MODELP21COLLIS_PARALLELEPIPEDfffG8CFVECTOR 0x00144588
SphereCollisionResult__22STANDARD_PHYSICS_MODELP27COLLIS_SPHERE_CYLINDER_CONER8CFVECTORf 0x00143d90
IsOnGround__C22STANDARD_PHYSICS_MODEL 0x00144918
displaceOutOfGround__C22STANDARD_PHYSICS_MODELRCf 0x00144920
checkForWeightShift__22STANDARD_PHYSICS_MODELRCfR8CFVECTOR 0x001448e0
CollisVelAndPosAdjustCallback__22STANDARD_PHYSICS_MODELffG8CFVECTOR 0x001448f0
SpringForces__18NODE_PHYSICS_MODEL 0x00142178
reflectIntoGroundVelocity__18NODE_PHYSICS_MODELP4NODERf 0x00141e80
getDisplaceHeight__18NODE_PHYSICS_MODELRCfN21 0x00141ec8
applyGroundFriction__18NODE_PHYSICS_MODELff 0x00141f10
UpdateNodeVelocity__18NODE_PHYSICS_MODELP4NODE 0x00142a20
minSpeedForHeading__C18NODE_PHYSICS_MODEL 0x001431b0
getCollisPPRadius__C18NODE_PHYSICS_MODELP4NODE 0x001431c0
QSound__5SoundiiUsUiiiP8CFVECTORT7Pfb 0x00157ce8
GetFrame__12CharInstanceUi 0x00123168
PlayAnimationIfDifferent__12CharInstanceUibf 0x00122ee0
IsAnimationDone__12CharInstanceUi 0x00122e30
PlayAnimation__12CharInstanceUibf 0x001228a0
StopAnimation__12CharInstanceUi 0x00122990
LoadPart__FP8IMSeqMemiiP11MSCHARACTER 0x0010ad30
ClearOutFirstListItem__17DISPLAY_LIST_ITEMP17DISPLAY_LIST_ITEM 0x00164268
AddItemToList__17DISPLAY_LIST_ITEMP25DispObj_DISPLAY_LIST_ITEMP7DispObj 0x00164270
AddItemToList__17DISPLAY_LIST_ITEMP26SKELETAL_DISPLAY_LIST_ITEMP5ACTOR 0x00164288
PlaySpeechNoReply__14SpeechDatabaseiUs 0x0015eb20
SetupLights__10LIGHTMODEL 0x00138a48
InitInstanceToAnimation__12CharInstanceUi 0x00123190
Process__12CharInstance 0x00122810
NewInstance__9CharModel 0x00123640
GetAvailableBufferSize__8IMSeqMem 0x001358c8
ReadCompressedFile__FP7MyCDLocPcUi 0x0015a978
SetupRelocatable__FP12TEXTURE_DATAPP14PS2_LOAD_IMAGEPcT2P10sceDmaChanUli 0x0015b060
Setup__11MSCHARACTERP8IMSeqMemPUii 0x0017b7a8
random__6IMrandff 0x00136c40
KillStream__12CharInstanceUi 0x00122a00
GetHeight__FfffPUc 0x0015d8e0
InitPersonality__19KID_EMOTIONAL_STATEP15KID_PERSONALITY 0x0015e720
SetColor__5ACTORiP4RGBA 0x0011f9a8
SetupLoadedWorld__FPciP8IMSeqMemP12TEXTURE_DATAPiT4P18GAME_DISPLAY_TREEST3 0x00163088
memset 0x001d89e0
Init__16FRAME_COPY_CLASS 0x0015c918
FixupGameDataTriplePath__FP13GameDataBlock 0x00162378
Init__18KNOTTED_NURBS_PATHP10NURBS_PATHP8IMSeqMem 0x0013d340
Fixup__14GameCoreObjectii 0x00161d08
GetTEX0__16FRAME_COPY_CLASS 0x0015cb60
SetTex0__14GameCoreObjectP9sceGsTex0 0x001620c0
GetMemAligned__8IMSeqMemii 0x00135910
memcpy 0x001d882c
Fixup__13GameVU1Objectii 0x00161c48
Init__20GameVU1ObjectDisplayP13GameVU1Object 0x001781b8
GetNext__13GameDataBlock 0x00161c20
Init__22BASIC_PHYSICS_SETTINGSP12WD_GRID_INFOPP7WD_GRIDPP13MovingDispObj 0x00140568
LoadMDL__9CharModelPcP7MyCDLocP8IMSeqMem 0x00123310
_vt$26SKELETAL_DISPLAY_LIST_ITEM 0x002be7a8
__17PHYSICS_LIST_ITEM 0x00140c58
__11CAMERA_VIEW 0x001272d0
__9CharModel 0x001232a0
_vt$11MSCHARACTER 0x002bfa30
__12BASIC_CAMERAQ212BASIC_CAMERA9MODE_TYPE 0x00123e20
__20GameVU1ObjectDisplay 0x001781a8
Display__20GameVU1ObjectDisplayP11CAMERA_VIEWi 0x00177ec0
ClipBBox__FP7FVECTOR10CLIP_TYPES 0x0012ad70
VU1SetClip__Fi 0x0015d3d8
AddWorldMatrix__Fii 0x00163bc8
AddVU1Packet__FP8VU1P_TAGi 0x0015d180
GetConnectionPoint__12CharInstanceUiP8CFMATRIX 0x00122d50
QSoundIfNotPlaying__5SoundiiUsP8CFVECTOR 0x00158040
KillSound__5SoundP8CFVECTORis 0x001580e8
CopyFrame__16FRAME_COPY_CLASSi 0x0015cb38
AddEmitter__11EMITTERLISTP7EMITTER 0x0013fcd8
RemoveEmitter__11EMITTERLISTP7EMITTER 0x0013fd08
ProcessEmitters__11EMITTERLISTG8CFVECTORi 0x0013fda8
AddParticlePackets__11EMITTERLISTibT2 0x0013fe20
NetGetTime 0x001a1258
NetCreateObject 0x001a60a0
PrintNetErrorMsg__F12NetErrorCodePci 0x001495b0
EmergencyResponseTrigger__13IM_LobbyClass22EmergencyErrorResponse 0x0014c4d0
NetGetObject 0x001a10b8
NetSetMyClientObject 0x0019f590
NetGetSessionMasterClientIndex 0x001a1280
NetSendApplicationMessage 0x001a22b8
ResetAIPad__FP9JPadClass 0x00120d68
GetAIPad__FP9JPadClass 0x00120d78
InitCamera__12BASIC_CAMERAbPC8CFVECTORT2 0x001241b8
SetCameraMatrix__11ROOT_CAMERAP7FVECTORN21 0x00123d18
sceVu0ApplyMatrix 0x00198ef8
SetMode__12BASIC_CAMERAiQ212BASIC_CAMERA9LOCK_MODE 0x00123e40
MoveFollowCamera__12BASIC_CAMERA 0x00124e08
GetMode__12BASIC_CAMERA 0x001268c8
__13CScriptCameraQ28CAMSTATE9MODE_TYPE 0x001269d0
SetMode__13CScriptCameraQ28CAMSTATE9MODE_TYPE 0x00126b68
FollowAnimCurve__13CScriptCameraP7SCAMERA 0x00126de0
GetMode__13CScriptCamera 0x00126b78
SetMode__13CScriptCamerai 0x00126b48
supportCDFile 0x00240630
CDLoadFileWait__6CDFILEP7MyCDLocPUi 0x00127930
Load__14CScriptRuntimeUiP15CScriptCallbacki 0x00154968
SetWorldScale__14CScriptRuntimef 0x00154a18
SetUpdateSeconds__14CScriptRuntimef 0x00154a48
EndAllScripts__14CScriptRuntimei 0x00154b50
PauseAnimations__12CharInstanceb 0x00123188
random__6IMrandi 0x00136c08
ClosestCurvePoint__18KNOTTED_NURBS_PATHG8CFVECTORPf 0x0013d3e0
AdjustReservedVolume__5SoundiUi 0x00158768
SetExcitement__5Soundi 0x00159808
SetVel__18NODE_PHYSICS_MODELG8CFVECTOR 0x00143118
FEShowMessage__FPciffP4RGBAiT0T0f 0x0012fa98
ScaleBBox__5ACTORf 0x0011f938
SetAnimationSpeed__12CharInstanceUif 0x00122a58
GetAnimationEvent__12CharInstanceUi 0x00122d28
IsGroupPlaying__12CharInstanceUi 0x00122f68
IsStreamZeroDone__12CharInstance 0x00122f80
SetFrameRate__12CharInstanceQ212CharInstance9FRAMERATE 0x00123278
sprintf 0x001d9af0
MoveTestCamera__12BASIC_CAMERA 0x00124500
MovePathCamera__12BASIC_CAMERA 0x001262e0
MoveLookAtAndZoomCamera__12BASIC_CAMERA 0x00125f00
MoveRotateOnlyCamera__12BASIC_CAMERA 0x00124b10
sceVu0UnitMatrix 0x00199220
GetPositionFromTime__10NURBS_PATHfPi 0x0013ca38
SetScreenZ__11CAMERA_VIEWf 0x001274e0
SetZBias__11CAMERA_VIEWf 0x00127620
SetScreenZ__11CAMERA_VIEWfi 0x00127658
CheckScreenZ__11CAMERA_VIEW 0x00127688
sceVu0MulMatrix 0x00198f28
print__C8CFVECTOR 0x00128210
DistanceToLineSegment__8CFVECTORT0T0 0x00129780
FixupTree__FP13DISPTREE_NODEUiii 0x0012b498
Clear__8DISPTREE 0x0012b588
Clear__10DISPFOREST 0x0012bbc0
Alloc__18GAME_DISPLAY_TREESP8IMSeqMemii 0x0012c128
AddOpaqueTree__18GAME_DISPLAY_TREESP13DISPTREE_NODE 0x0012c1d8
AddSemiTransTree__18GAME_DISPLAY_TREESP13DISPTREE_NODE 0x0012c220
SetupTrees__18GAME_DISPLAY_TREESP8IMSeqMem 0x0012c280
strlen 0x001da1fc
Align__FUiUi 0x0015a958
MemAvailable__8IMSeqMem 0x001359d0
malloc 0x001d7d78
__10IMFixedMem 0x00135a10
MemNeeded__10IMFixedMemiii 0x00135a90
Init__10IMFixedMemPciii 0x00135ae8
FreeAll__10IMFixedMem 0x00135bb0
NewItem__10IMFixedMem 0x00135bd8
DeleteItem__10IMFixedMemPv 0x00135c60
GetLastActive__10IMFixedMem 0x00135d00
GetNextActive__10IMFixedMem 0x00135d60
__6IMrand 0x00136948
random__6IMrand 0x001369e8
seedRandom__6IMrand 0x00136ce0
setSeed__6IMrandUl 0x00136cc0
Setup__8PoolRandiiPf 0x00137058
ClearAllJpads__10JPadsClass 0x00137710
MtapScan__10JPadsClass 0x00137680
IsPadConnected__10JPadsClassi 0x001376e0
AddAnalogToData_AD__9JPadClass 0x001378a0
StopOneVibrate__9JPadClassi 0x00137dc0
SetLittleVibrate__9JPadClassi 0x00137e18
SetBigVibrate__9JPadClassii 0x00137e40
QuaternionProduct__FP8CFVECTORN30 0x0013a080
strcmp 0x001d9fa4
GetPositionFromKnotValue__10NURBS_PATHfPi 0x0013ca80
CurveDirectionFromKnotValue__10NURBS_PATHf 0x0013cd38
Display__13MovingDispObjP11CAMERA_VIEWiP10LIGHTMODEL 0x0013d998
Animate__13MovingDispObj 0x0013dc58
_vt$7DispObj 0x002b7978
Thump__7EMITTER 0x0013f398
Deactivate__7EMITTER 0x0013f3a0
Activate__7EMITTER 0x0013f3a8
__11EMITTERLIST 0x0013fca0
Init__20ALPHA_SETTINGS_CLASSi 0x0015c588
ClearOutPhysicsList__FP17PHYSICS_LIST_ITEMi 0x00140610
WorldForces__19BASIC_PHYSICS_MODEL 0x00140858
UpdateBoundingPositions__19BASIC_PHYSICS_MODEL 0x00140c80
__22STANDARD_PHYSICS_MODELi 0x00140d38
ResetPosition__22STANDARD_PHYSICS_MODELG8CFVECTOR 0x00140d70
ResetOrientation__22STANDARD_PHYSICS_MODELG8CFMATRIX 0x00140db0
GroundCalc__22STANDARD_PHYSICS_MODELb 0x00140df0
CoreUpdate__22STANDARD_PHYSICS_MODEL 0x00141370
ConserveAngularVelocity__22STANDARD_PHYSICS_MODEL 0x001413f0
ObjectPhysics__22STANDARD_PHYSICS_MODEL 0x001413f8
MatrixUpdate__22STANDARD_PHYSICS_MODELb 0x00141420
UpdateOrientation__22STANDARD_PHYSICS_MODELbP8CFVECTORN22 0x00141518
InitPhysicsModel__22STANDARD_PHYSICS_MODELcPC8CFMATRIXi 0x00141540
RePosition__18NODE_PHYSICS_MODELG8CFVECTOR 0x001416e8
GroundCalc__18NODE_PHYSICS_MODELb 0x00141a90
SetNodesToAnchor__18NODE_PHYSICS_MODEL 0x00142ca0
SetCollis__18NODE_PHYSICS_MODEL 0x00143198
CollisionWithStationaryVerticalCylinder__22STANDARD_PHYSICS_MODELP27COLLIS_SPHERE_CYLINDER_CONE 0x001440d8
CollisionWithBoundary__18NODE_PHYSICS_MODELP19COLLIS_BOUNDRY_LINE 0x00144ac8
CollisionWithPlane__22STANDARD_PHYSICS_MODELP21COLLIS_PARALLELEPIPEDb 0x001438c8
PlaneCollisionResult__22STANDARD_PHYSICS_MODELP21COLLIS_PARALLELEPIPEDb 0x001448d8
CollisVelAndPosAdjust__22STANDARD_PHYSICS_MODELffG8CFVECTOR 0x00144820
SetCollis__22STANDARD_PHYSICS_MODEL 0x001448c8
CollisionWithBoundary__22STANDARD_PHYSICS_MODELP19COLLIS_BOUNDRY_LINE 0x001448d0
fnt_flush__Fv 0x00146f70
fnt_get_string__Fv 0x00146fc0
Game_GetConnectData__13IM_LobbyClassP18GameConnectionData 0x00148f08
IsAnyScriptRunning__14CScriptRuntimei 0x00154c90
rand 0x001d9648
SoundPlaying__5SoundP8CFVECTORii 0x001595e0
QSoundRandomPitch__5SoundiiUsP8CFVECTORiUi 0x00157fa0
FadeoutSound__5SoundP8CFVECTORisi 0x001581c0
AdjustReservedVolumePitch__5SoundiUiiUi 0x001586a8
ChangeReservedSoundPlaying__5Soundii 0x001588a0
ChangeReservedSoundPlayingNB__5Soundii 0x00158928
GetReserveSoundPlaying__5Soundi 0x001589b0
RemoveReservedSound__5Soundi 0x001589c8
IncreaseExcitement__5Sound 0x00159860
IncName__FPc 0x0015a360
print_float__Ffi 0x0015abb0
strncasecmp 0x001da338
Load8H__FPcPiT1 0x0015b900
sceGsSetDefLoadImage 0x00193298
sceGsExecLoadImage 0x00193480
__19TEST_SETTINGS_CLASS 0x0015c690
Init__19TEST_SETTINGS_CLASSi 0x0015c770
SetTest__19TEST_SETTINGS_CLASSiiiiiiii 0x0015c860
EmotionEvent__19KID_EMOTIONAL_STATEiP14SpeechDatabaseQ210KID_EVENTS14KID_EVENT_ENUM 0x0015e3d0
EmotionEvent__19KID_EMOTIONAL_STATEiP14SpeechDatabaseQ210KID_EVENTS14KID_EVENT_ENUMf 0x0015e508
TwoKidEmotionEvent__19KID_EMOTIONAL_STATEiQ210KID_EVENTS14KID_EVENT_ENUMiT2P19KID_EMOTIONAL_STATEP14SpeechDatabase 0x0015e3f8
TwoKidEmotionEvent__19KID_EMOTIONAL_STATEiQ210KID_EVENTS14KID_EVENT_ENUMiT2P19KID_EMOTIONAL_STATEP14SpeechDatabasef 0x0015e420
free 0x001d7dd0
UseNeighborhoodKids__FP16GAME_INFO_STRUCTP11MSCHARACTERP12TEXTURE_DATA 0x00160a48
SetupMinigame_Voices__FP11MSCHARACTERib 0x00160f48
SetAlpha__14GameCoreObjecti 0x00162050
Initialize__9IndicatorP8CFVECTORP14GameCoreObject 0x001623c8
Activate__9IndicatorUiUiUifffff 0x00162450
Process__9IndicatorP11CAMERA_VIEWi 0x00162660
_vt$9Indicator 0x002be6c0
Init__21GameCoreObjectDisplayP14GameCoreObject 0x00178160
Display__21GameCoreObjectDisplayP11CAMERA_VIEWi 0x00177d78
Animate__12MSPhysicsObj 0x00163020
_vt$12MSPhysicsObj 0x002be6d8
FixupObjects__FP6OBJECTiP13MovingDispObjiUiii 0x00163560
Get_CRC__5CRC32PcUib 0x001887f8
crc32 0x00296ce0
DisplayZCheat__21GameCoreObjectDisplayP11CAMERA_VIEWi 0x00177dd8
SetRGBs__21GameCoreObjectDisplayP12PACKED_RGBAQi 0x00177e08
Init__13STAnimDisplayP14GameCoreObjectiii 0x00178200
DisplayZCheat__13STAnimDisplayP11CAMERA_VIEWib 0x00178228
Display__13STAnimDisplayP11CAMERA_VIEWib 0x00178278
DisplayWithScales__13STAnimDisplayP11CAMERA_VIEWiffb 0x001783c0
SendNetMiniGameCommand__F18PLAY_STATE_MESSAGE 0x0017dcd8
SendNetMiniGameCommandWithData__F18PLAY_STATE_MESSAGEi 0x0017dd00
DoMGNetUpdates__Fv 0x0017e0d8
GetBroadcastRate__Fi 0x0017e100
MAX_GAME_TIME 0x00294da0
SetActiveMiniGameState__FP15MINI_GAME_STATEP10MS_WD_DATA 0x0017e190
SetNumKidsInGame__Fi 0x0017e1d0
InitMGOnScreenDisplay__Fv 0x0017e1e0
Init__15MINI_GAME_STATE 0x0017e230
DoesGameOverMessageExist__15MINI_GAME_STATE 0x0017e388
ProcessMiniGameState__15MINI_GAME_STATEP10MS_WD_DATA 0x0017e3c0
RestartMiniGameState__15MINI_GAME_STATE 0x0017eb38
SetResetMiniGameFlag__Fv 0x0017ed28
SetPlaces__15MINI_GAME_STATEii 0x0017ed40
_vt$15MINI_GAME_STATE 0x002c0090
GetNetTimeInFrames__Fv 0x0017ee20
GetAIPlayerObjectIndex__Fv 0x0017ffe0
FreeChickenNetGameObjects__Fv 0x00180d28
FreeDodgeNetGameObjects__Fv 0x00182148
FreeChemNetGameObjects__Fv 0x001826e0
FreeMarbleNetGameObjects__Fv 0x00183078
ResetVBallMessages__Fv 0x00183170
VBallFreeNetGameObjects__Fv 0x00183790
FreeRCNetGameObjects__Fv 0x00184438
FreeMowerNetGameObjects__Fv 0x00185050
abort 0x001d7628
